ForecastId,ConfirmedCases,Fatalities
1,197,4
2,217,4
3,237,4
4,257,4
5,275,4
6,292,4
7,308,4
8,321,4
9,334,4
10,344,4
11,353,4
12,361,4
13,368,4
14,373,4
15,378,4
16,382,4
17,385,4
18,388,4
19,390,4
20,391,4
21,393,4
22,394,4
23,395,4
24,396,4
25,397,4
26,397,4
27,398,4
28,398,4
29,398,4
30,398,4
31,399,4
32,399,4
33,399,4
34,399,4
35,399,4
36,399,4
37,399,4
38,399,4
39,399,4
40,399,4
41,399,4
42,399,4
43,399,4
44,258,17
45,271,19
46,283,22
47,294,26
48,303,29
49,312,33
50,319,36
51,325,40
52,330,44
53,335,48
54,339,52
55,342,56
56,345,59
57,347,63
58,349,66
59,351,68
60,352,71
61,353,73
62,354,75
63,355,76
64,355,78
65,356,79
66,356,80
67,357,81
68,357,81
69,357,82
70,358,83
71,358,83
72,358,83
73,358,84
74,358,84
75,358,84
76,358,84
77,358,85
78,358,85
79,358,85
80,358,85
81,358,85
82,358,85
83,359,85
84,359,85
85,359,85
86,359,85
87,763,42
88,841,45
89,917,47
90,991,49
91,1060,51
92,1125,52
93,1184,54
94,1236,55
95,1283,56
96,1324,57
97,1359,57
98,1389,58
99,1415,58
100,1437,59
101,1455,59
102,1470,59
103,1483,59
104,1493,60
105,1502,60
106,1509,60
107,1515,60
108,1520,60
109,1524,60
110,1527,60
111,1530,60
112,1532,60
113,1534,60
114,1535,60
115,1536,60
116,1537,60
117,1538,60
118,1539,60
119,1539,60
120,1540,60
121,1540,60
122,1541,60
123,1541,60
124,1541,60
125,1541,60
126,1541,60
127,1541,60
128,1541,60
129,1542,60
130,402,17
131,418,24
132,430,35
133,439,50
134,446,71
135,451,102
136,455,146
137,458,209
138,460,299
139,462,429
140,463,614
141,464,879
142,465,1258
143,465,1800
144,466,2574
145,466,3678
146,466,5250
147,466,7484
148,467,10647
149,467,15102
150,467,21337
151,467,29977
152,467,41792
153,467,57657
154,467,78447
155,467,104840
156,467,137026
157,467,174406
158,467,215437
159,467,257775
160,467,298768
161,467,336080
162,467,368182
163,467,394489
164,467,415200
165,467,430998
166,467,442760
167,467,451359
168,467,457563
169,467,461997
170,467,465143
171,467,467366
172,467,468930
173,8,2
174,8,2
175,8,2
176,8,2
177,9,2
178,9,2
179,9,2
180,9,2
181,9,2
182,9,2
183,9,2
184,9,2
185,9,2
186,9,2
187,9,2
188,9,2
189,9,2
190,9,2
191,9,2
192,9,2
193,9,2
194,9,2
195,9,2
196,9,2
197,9,2
198,9,2
199,9,2
200,9,2
201,9,2
202,9,2
203,9,2
204,9,2
205,9,2
206,9,2
207,9,2
208,9,2
209,9,2
210,9,2
211,9,2
212,9,2
213,9,2
214,9,2
215,9,2
216,7,0
217,8,0
218,8,0
219,8,0
220,8,0
221,8,0
222,8,0
223,8,0
224,8,0
225,8,0
226,8,0
227,8,0
228,8,0
229,8,0
230,8,0
231,8,0
232,8,0
233,8,0
234,8,0
235,8,0
236,8,0
237,8,0
238,8,0
239,8,0
240,8,0
241,8,0
242,8,0
243,8,0
244,8,0
245,8,0
246,8,0
247,8,0
248,8,0
249,8,0
250,8,0
